Dir,Display_name,Raw_name,Query,gisphilagov,Category,Benny_version,Notes
A,Community LandCare Sites,GIS_OHCD.PHS_CommunityLandCare,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/557729caaa479af0697b1240/representationdetails/55438ad79b989a05172d0d8d/,
A,Philadelphia Horticultural Society LandCare Sites,GIS_OHCD.PHS_PhilaLandCare_Maintenance,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/557729caaa479af0697b1240/representationdetails/55772ac37b4434f86956d313/,
A,Rain Barrels Installed,GIS_WATERSHEDS.RainBarrel_Installed,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543866120583086178c4eeb/representationdetails/561804f9f061d8707502e475/,
A,Solar Installation Projects,GIS_EO.Solar_Installations,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543866420583086178c4ef5/representationdetails/5670f7309e9a61fd4b25e6ed/,
A,Stormwater Management Practice Footprints,GIS_WATER.GSI_SMP_TYPES,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543864320583086178c4e6f/representationdetails/56eaddf28597748205e975da/,
A,SoakItUp Adoption Projects,GIS_WATERSHEDS.GSI_SoakItUp_Adoption_Sites,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543867620583086178c4f43/representationdetails/5618025d210ba1dc0238ce6c/,
A,Public Green Stormwater Infrastructure Projects on Streets,GIS_WATERSHEDS.GSI_Public_Projects_Street,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543864320583086178c4e6f/representationdetails/56eac3511186807124e8ae8d/,
A,Public Green Stormwater Infrastructure Projects on Land,GIS_WATERSHEDS.GSI_Public_Projects_Point,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543864320583086178c4e6f/representationdetails/56eac56fa61763ac0512c9f4/,
A,Private Green Stormwater Infrastructure Retrofit Projects,GIS_WATERSHEDS.GSI_Private_Projects_Retrofit,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543864320583086178c4e6f/representationdetails/56eac614811ca6960530c8bc/,
A,Private Green Stormwater Infrastructure Land Development Projects,GIS_WATERSHEDS.GSI_Private_Projects_Regs,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543864320583086178c4e6f/representationdetails/56eacd1e6025b39f1faada86/,
A,Stormwater Grant Awardees,GIS_WATERSHEDS.Stormwater_Grants,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5543867620583086178c4f43/representationdetails/561801cc3951b18d0e488b58/,
A,Recycling Diversion Rate,GIS_STREETS.Recycling_Diversion_Rate,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/555f812df15fcb6c6ed44119/representationdetails/55438ab39b989a05172d0d53/,
A,RainCheck Installation Sites,GIS_WATERSHEDS.RainCheck_Installed,,,Green Improvement Programs,http://metadata.phila.gov/#home/datasetdetails/5617d44a99b28d6875595bee/,
A,Commercial Corridors,GIS_PLANNING.Commercial_Corridors,,,Neighborhood Resources,http://metadata.phila.gov/#home/datasetdetails/564236a55737e1f263ae5e3f/representationdetails/56423a4e902dbdd813db9a55/,
A,Housing Counseling Agencies,GIS_OHCD.HousingCounselingAgencies,,,Neighborhood Resources,http://metadata.phila.gov/#home/datasetdetails/5654bc6d38317f7a1b7d0bdb/representationdetails/565ca9c095ee49602a610a7f/,
A,Storefront Improvement Projects,GIS_COMMERCE.Storefront_Improvement,,,Neighborhood Resources,http://metadata.phila.gov/#home/datasetdetails/5543865720583086178c4ec6/representationdetails/5660aa467affdd79710e85ec/,
A,DHS Community Umbrella Agencies,GIS_DHS.DHS_CUA_points,,,Neighborhood Resources,,No metadata
A,Public Pools & Spraygrounds,GIS_PPR.PPR_pools_spraygrounds,,,Neighborhood Resources,http://metadata.phila.gov/#home/datasetdetails/56ccd2944e51d23a04a304ed/representationdetails/56ccd55e10ed3f2025e3e4b7/,
A,HUD Choice Neighborhoods,GIS_OHCD.ChoiceNeighborhoods,,,Neighborhood Resources,http://metadata.phila.gov/#home/datasetdetails/55808d24dfcdf42045114d25/representationdetails/55808dbff83b8f5a79560eea/,
A,Neighborhood Advisory Committees,GIS_OHCD.NeighborhoodAdvisoryCommittees,,,Neighborhood Resources,http://metadata.phila.gov/#home/datasetdetails/56537f150c82f165614f3075/representationdetails/565c9d9fd2abd2457e91e93d/,
AQ,Older Adult Community Centers,GIS_GSG.City_Facilities_pub,ASSET_SUBTYPE1 = 'C16',,Neighborhood Resources,http://metadata.phila.gov/#home/datasetdetails/565f096450be9493120352a1/representationdetails/565f1601a6c636480f4abdf8/,
A,Condom Distribution Sites,GIS_HEALTH.Condom_distribution_sites,,,Public Health Facilities,http://metadata.phila.gov/#home/datasetdetails/555a509d0ae7565761d9578b/representationdetails/555cdd12d63b640a048a08cc/,
N,Diabetes Prevention Programs,GIS_HEALTH.Diabetes_Prevention_Programs,,,Public Health Facilities,http://metadata.phila.gov/#home/datasetdetails/56392a36d46696e37d57ea1c/representationdetails/563b886329e8e9d22de73a3f/,Not public
A,Community Health Centers,GIS_HEALTH.Health_Centers,,,Public Health Facilities,http://metadata.phila.gov/#home/datasetdetails/5543867320583086178c4f36/representationdetails/55438ac19b989a05172d0d6c/,
A,Healthy Start - Maternal\x2c Child & Family Centers,GIS_HEALTH.Healthy_Start_CRCs,,,Public Health Facilities,http://metadata.phila.gov/#home/datasetdetails/5554b3df944fa99e45287063/representationdetails/555d6294f9ee802a10006faf/,Symbology change - shades of Health color
